0.26671,-0.53119,-0.93834,1.1633,-1.3804,0.52752,0.69085,0.14016,-1.6669,1.3096,2.3558,0.57447,-1.5809,0.64165,1.1053,-1.1231,-1.5222,-0.020377,-0.50798,-1.0625
0.99559,-0.17728,0.87029,-1.1072,-1.1336,1.0657,0.50392,-1.1973,-0.75802,1.694,0.87612,-0.92692,-1.0984,2.1079,1.22,1.3369,1.1132,-1.121,-0.67633,0.97545
-0.56988,0.3468,0.43798,-1.2726,-0.19887,0.22656,0.33684,0.16361,1.6104,-1.7953,0.24047,-0.057296,-1.1605,1.3806,0.69064,0.47953,-0.49103,-0.15605,1.1154,-0.46091
0.78748,-0.17171,-0.18689,-1.4611,0.65718,-0.17807,0.20216,-1.6652,0.31013,-1.6439,1.3745,-2.1583,-0.070067,-0.74061,-2.1133,1.2291,-0.27163,-1.7055,-0.83868,-0.92436
2.8375,-0.042028,-1.5307,-0.46124,-2.3754,1.2625,-0.43991,0.96915,0.3586,0.34301,2.1769,-1.7396,-0.2288,1.4622,-0.47078,-0.45838,-0.13054,-0.51016,0.63669,-2.208
-1.2984,0.051881,0.48882,-0.046875,0.5785,-2.4776,-0.62488,-0.28082,-1.7992,0.24237,-1.1394,0.37493,0.23128,-0.53198,-1.7083,1.8841,-0.70172,-0.3706,-0.61455,0.76259
-2.3929,1.0705,0.40995,-0.34164,1.885,-3.4485,-1.9171,0.79952,0.9806,0.26467,-0.32482,0.42552,-1.6064,2.8268,0.74818,0.57882,-1.2502,0.55581,2.3486,-1.5023
-1.1036,0.59405,-1.4506,0.5258,-0.46266,2.3486,-0.89633,0.32511,-3.8001,2.6289,1.0012,-0.93511,0.93327,-1.244,-1.3281,-1.5384,0.055165,0.46456,-3.4064,2.0794
-0.66841,1.0723,-2.0002,0.53053,0.98517,-0.3572,-0.40902,-0.5255,-0.18881,0.63673,2.2876,0.96637,-2.7635,0.83147,0.92675,0.22603,-0.88841,-0.38485,-1.2945,-0.22858
3.1469,-0.36252,-0.46846,-0.23242,-1.336,0.38248,-0.20448,-0.19861,0.0067658,0.060577,-1.359,0.82167,1.3643,-1.1769,-0.30144,-0.4849,1.8161,-1.3719,-1.0208,0.016971
-1.4438,1.8425,0.053935,2.1061,-0.033177,-0.82486,-2.0161,-1.498,0.10781,0.21218,0.57931,1.2425,-1.6474,0.21766,2.9444,-1.5875,-0.77493,-0.46158,1.0521,-1.6394
-1.8912,0.99415,-0.85896,-1.8975,-0.89991,0.60208,-0.19891,-1.0354,0.63539,-1.1274,2.6952,-2.1402,-1.8045,0.77455,0.0041933,-2.849,0.094642,1.165,1.728,-2.495
-0.056954,0.47082,-1.0393,2.0433,0.4207,-1.3071,1.3016,2.9511,-1.9181,0.13015,0.15826,2.3855,0.57799,-1.5555,2.2339,0.96044,-3.8774,-0.32891,0.61606,-0.46855
-1.088,1.8876,-0.73232,3.1061,0.69311,-2.1196,0.14747,1.3496,1.0641,0.51035,1.1355,-1.37,0.49127,0.57864,1.4808,-0.27976,-2.1958,0.44515,0.31856,-0.54656
0.38093,0.067092,0.28739,-1.4216,-1.4488,2.8032,0.41718,-4.033,-0.48823,0.91808,-1.6294,-1.271,-0.30043,0.92725,-1.6275,-0.3967,0.50521,-1.0587,-0.37034,-0.92597
1.2824,0.51634,-2.2175,-0.57676,-0.57522,2.106,-0.4635,-0.83661,1.061,1.7299,-0.18498,0.19434,-0.77494,1.1505,-1.2032,-1.3169,1.2985,-0.44631,1.1382,1.557
-0.35689,-1.1586,-0.31243,0.17515,0.63879,0.052911,-0.035869,0.7667,0.17836,0.47713,-2.5363,2.9653,3.8374,-3.2282,-0.22068,1.0998,-0.64207,-0.96746,0.70548,-1.4764
1.1971,0.48871,-1.9425,-0.25014,0.39604,-0.49409,0.50754,1.6631,-0.28027,-1.1842,1.7708,-1.7576,0.13312,1.2558,-0.39924,1.4316,0.21757,0.53253,0.41107,1.364
1.4501,-0.094799,-2.219,-0.13717,0.63696,0.50109,0.70703,0.097633,1.5978,-0.90567,0.38384,2.4291,0.0085202,-2.132,1.1355,-1.0713,0.3684,0.095758,-0.87902,1.244
-3.5774,3.0336,2.0272,1.2441,0.89182,0.060885,1.4697,0.85485,0.32993,-0.51154,-0.78929,-1.4766,0.5098,1.3925,-0.49613,-0.081044,-0.52508,0.31888,1.2661,-1.3217
